Chosen samples: 
[18, 22, 45, 27, 29, 36, 23, 1, 40, 9, 35, 33, 4, 42, 20, 19]

Result: 
[18, 22, 45, 27, 29, 36]
[18, 22, 45, 23, 1, 40]
[18, 22, 45, 9, 35, 33]
[18, 22, 45, 4, 42, 20]
[18, 22, 27, 23, 9, 4]
[18, 22, 27, 1, 35, 42]
[18, 22, 27, 40, 33, 20]
[18, 22, 29, 23, 35, 20]
[18, 22, 29, 1, 9, 19]
[18, 22, 36, 23, 33, 42]
[18, 22, 36, 40, 35, 4]
[18, 45, 27, 23, 35, 19]
[18, 45, 27, 1, 9, 20]
[18, 45, 29, 23, 9, 42]
[18, 45, 29, 1, 35, 4]
[18, 45, 29, 40, 33, 19]
[18, 45, 36, 1, 42, 19]
[18, 27, 29, 23, 1, 33]
[18, 27, 29, 40, 9, 35]
[18, 27, 29, 4, 42, 19]
[18, 27, 36, 9, 33, 19]
[18, 29, 36, 1, 40, 20]
[18, 29, 9, 33, 4, 20]
[18, 36, 23, 1, 9, 35]
[18, 36, 23, 4, 20, 19]
[18, 1, 40, 9, 33, 42]
[18, 1, 35, 33, 20, 19]
[22, 45, 27, 1, 33, 4]
[22, 45, 27, 40, 9, 42]
[22, 45, 29, 23, 4, 19]
[22, 45, 36, 23, 9, 20]
[22, 45, 40, 35, 20, 19]
[22, 27, 29, 35, 33, 19]
[22, 27, 36, 23, 1, 19]
[22, 29, 36, 1, 4, 42]
[22, 29, 36, 40, 9, 33]
[22, 36, 9, 35, 42, 19]
[22, 1, 40, 9, 4, 20]
[22, 40, 33, 4, 42, 19]
[45, 27, 29, 23, 40, 20]
[45, 27, 36, 23, 4, 42]
[45, 27, 36, 1, 40, 35]
[45, 27, 35, 33, 42, 20]
[45, 29, 36, 23, 35, 33]
[45, 36, 40, 9, 4, 19]
[45, 23, 1, 9, 33, 19]
[27, 29, 36, 9, 42, 20]
[27, 23, 1, 35, 4, 20]
[27, 1, 40, 42, 20, 19]
[29, 36, 23, 40, 42, 19]
[29, 40, 35, 4, 42, 20]
[36, 23, 1, 40, 33, 4]
[23, 40, 9, 35, 33, 20]
[18, 23, 35, 33, 4, 42]
[22, 45, 29, 1, 33, 20]
[22, 36, 35, 33, 4, 20]
[45, 29, 9, 35, 20, 19]
[45, 36, 40, 33, 42, 20]
[45, 1, 9, 35, 4, 42]
[29, 23, 1, 40, 35, 19]
[29, 23, 33, 42, 20, 19]
[18, 27, 1, 40, 4, 19]
[18, 23, 40, 9, 20, 19]
[22, 27, 23, 40, 35, 42]
[22, 27, 9, 4, 20, 19]
[22, 23, 1, 9, 42, 20]
[45, 27, 29, 9, 33, 4]
[27, 29, 36, 35, 4, 19]
[29, 36, 1, 35, 33, 42]
[18, 27, 36, 35, 42, 20]
[18, 36, 40, 9, 4, 42]
[22, 29, 23, 9, 35, 4]
[45, 27, 29, 1, 42, 19]
[45, 27, 36, 33, 20, 19]
[45, 27, 40, 35, 33, 4]
[27, 23, 9, 35, 42, 19]
[29, 1, 9, 33, 4, 19]
[18, 45, 36, 1, 33, 4]
[18, 45, 40, 35, 42, 19]
[22, 45, 1, 35, 4, 19]
[22, 27, 29, 23, 40, 4]
[22, 27, 36, 1, 9, 33]
[22, 29, 36, 40, 20, 19]
[45, 29, 36, 1, 40, 9]
[45, 23, 1, 40, 4, 42]
[27, 36, 23, 40, 9, 33]
[27, 1, 33, 4, 42, 20]
[36, 1, 9, 35, 20, 19]
[18, 45, 23, 33, 4, 20]
[18, 36, 40, 35, 33, 19]
[22, 45, 29, 36, 35, 42]
[22, 45, 23, 33, 42, 19]
[22, 27, 29, 1, 35, 20]
[22, 29, 9, 33, 4, 42]
[22, 23, 1, 40, 35, 33]
[45, 23, 1, 35, 42, 20]
[45, 9, 4, 42, 20, 19]
[27, 36, 40, 9, 4, 20]
[29, 36, 23, 1, 4, 20]
[18, 22, 29, 1, 40, 42]
[18, 22, 33, 42, 20, 19]
[18, 27, 23, 40, 33, 42]
[18, 23, 1, 4, 42, 19]
[18, 9, 35, 33, 4, 19]
[45, 23, 40, 9, 35, 4]
[27, 29, 23, 1, 40, 9]
[27, 36, 33, 4, 42, 19]
[18, 22, 9, 35, 42, 20]
[18, 45, 27, 40, 4, 20]
[18, 45, 29, 36, 35, 20]
[18, 27, 29, 23, 20, 19]
[18, 29, 36, 23, 40, 4]
[22, 27, 36, 23, 42, 20]
[22, 27, 36, 9, 35, 4]
[22, 27, 1, 40, 33, 19]
[22, 23, 40, 9, 33, 19]
[27, 29, 40, 9, 42, 19]
[29, 36, 23, 9, 33, 4]
[29, 40, 33, 4, 20, 19]
[18, 22, 45, 36, 9, 19]
[18, 22, 36, 1, 33, 20]
[22, 27, 29, 23, 33, 42]
[22, 36, 23, 40, 35, 20]
[45, 27, 36, 9, 35, 33]
[45, 27, 23, 33, 4, 19]
[45, 23, 1, 40, 20, 19]
[27, 36, 1, 9, 4, 42]
[27, 1, 40, 9, 35, 19]
[29, 40, 9, 35, 33, 42]
[23, 40, 9, 4, 42, 20]
[18, 45, 27, 9, 33, 42]
[18, 29, 23, 1, 42, 20]
[18, 29, 35, 33, 42, 19]
[18, 1, 40, 35, 4, 20]
[22, 45, 29, 36, 40, 4]
[22, 36, 23, 35, 4, 42]
[22, 36, 1, 40, 35, 42]
[22, 23, 35, 4, 20, 19]
[45, 36, 23, 35, 33, 19]
[45, 36, 1, 35, 4, 20]
[45, 1, 40, 9, 33, 20]
[27, 29, 36, 23, 33, 20]
[36, 9, 33, 42, 20, 19]
[18, 22, 45, 1, 9, 4]
[18, 22, 27, 36, 40, 19]
[18, 22, 29, 36, 33, 19]
[18, 22, 23, 33, 4, 19]
[18, 45, 27, 36, 23, 1]
[18, 27, 1, 35, 33, 4]
[22, 45, 27, 29, 23, 35]
[22, 45, 29, 4, 42, 20]
[22, 45, 36, 1, 33, 42]
[22, 29, 36, 40, 9, 35]
[18, 29, 36, 23, 9, 19]
[22, 45, 27, 29, 9, 20]
[22, 27, 23, 9, 33, 20]
[22, 27, 35, 4, 42, 19]
[22, 29, 1, 9, 42, 19]
[22, 36, 1, 4, 20, 19]
[45, 27, 23, 40, 9, 19]
[45, 29, 23, 1, 40, 33]
[27, 29, 36, 1, 40, 4]
[27, 36, 23, 1, 42, 20]
[29, 1, 9, 35, 33, 20]
[18, 22, 45, 36, 40, 9]
[18, 22, 29, 23, 1, 4]
[18, 27, 36, 40, 4, 42]
[18, 29, 40, 9, 33, 4]
