Chosen samples: 
[45, 2, 44, 8, 38, 13, 33, 17, 22, 37, 26, 41, 23, 9, 25, 30]

Result: 
[2, 44, 38, 33, 17, 23]
[44, 38, 33, 37, 26, 30]
[8, 13, 17, 22, 37, 41]
[45, 8, 13, 37, 26, 9]
[2, 17, 22, 41, 25, 30]
[44, 38, 26, 41, 23, 9]
[2, 8, 33, 37, 41, 30]
[45, 38, 33, 22, 37, 41]
[44, 8, 22, 37, 23, 9]
[45, 33, 26, 41, 9, 30]
[2, 44, 8, 17, 9, 30]
[45, 2, 44, 8, 41, 23]
[44, 13, 37, 26, 41, 25]
[45, 44, 38, 9, 25, 30]
[8, 38, 13, 33, 23, 9]
[45, 22, 26, 41, 23, 25]
[2, 8, 17, 22, 26, 23]
[45, 2, 33, 17, 26, 25]
[2, 13, 33, 41, 9, 25]
[45, 44, 13, 17, 22, 9]
[8, 38, 22, 26, 41, 30]
[44, 13, 33, 22, 41, 23]
[8, 38, 17, 37, 25, 30]
[38, 13, 22, 26, 9, 25]
[2, 37, 26, 23, 9, 30]
[45, 38, 17, 41, 23, 30]
[33, 17, 22, 23, 9, 25]
[45, 38, 13, 37, 23, 25]
[38, 13, 33, 17, 26, 41]
[2, 38, 17, 22, 37, 9]
[45, 8, 17, 41, 9, 25]
[2, 44, 13, 23, 25, 30]
[45, 8, 33, 22, 23, 30]
[2, 44, 8, 33, 22, 25]
[13, 33, 22, 37, 9, 30]
[45, 44, 8, 38, 17, 26]
[44, 33, 17, 37, 41, 9]
[2, 44, 8, 38, 13, 37]
[45, 2, 13, 17, 37, 30]
[8, 13, 33, 26, 25, 30]
[45, 2, 44, 22, 37, 26]
[2, 38, 37, 41, 23, 25]
[45, 44, 13, 26, 23, 30]
[2, 44, 13, 33, 26, 9]
[45, 44, 33, 37, 23, 25]
[8, 33, 37, 26, 41, 23]
[44, 38, 17, 22, 41, 25]
[13, 17, 41, 23, 9, 30]
[44, 33, 17, 22, 26, 30]
[45, 2, 8, 13, 22, 25]
[2, 8, 38, 26, 9, 25]
[45, 2, 38, 22, 23, 9]
[2, 38, 13, 33, 22, 30]
[45, 2, 38, 13, 26, 41]
[44, 8, 13, 17, 23, 25]
[13, 33, 17, 37, 26, 23]
[44, 38, 22, 37, 23, 30]
[45, 22, 37, 9, 25, 30]
[38, 33, 26, 23, 25, 30]
[45, 44, 8, 37, 41, 30]
