Result: 
[41, 2, 4, 20, 21, 36]
[1, 12, 4, 31, 28, 21]
[17, 12, 22, 24, 4, 36]
[27, 2, 24, 31, 21, 43]
[27, 41, 4, 15, 28, 43]
[17, 12, 41, 31, 20, 43]
[1, 17, 20, 15, 28, 36]
[27, 12, 2, 22, 20, 15]
[1, 41, 22, 24, 15, 21]
[1, 2, 22, 28, 43, 36]
[17, 27, 41, 22, 31, 36]
[1, 17, 27, 2, 24, 4]
[22, 24, 4, 31, 20, 28]
[17, 12, 41, 2, 24, 28]
[17, 12, 15, 21, 43, 36]
[1, 27, 24, 20, 43, 36]
[17, 27, 22, 20, 28, 21]
[17, 2, 22, 4, 31, 15]
[12, 41, 24, 31, 15, 36]
[1, 12, 41, 22, 4, 43]
[1, 27, 41, 2, 31, 20]
[24, 4, 20, 15, 21, 43]
[27, 12, 24, 28, 21, 36]
[1, 27, 4, 31, 15, 36]
[1, 17, 24, 31, 28, 43]
[41, 2, 31, 15, 28, 21]
[1, 17, 12, 2, 20, 21]
[22, 31, 20, 21, 43, 36]
[12, 2, 4, 20, 28, 43]
[27, 12, 41, 22, 4, 21]
[17, 41, 2, 22, 24, 43]
[1, 17, 27, 12, 15, 43]
[12, 22, 31, 15, 28, 43]
[1, 12, 2, 24, 31, 36]
[1, 17, 41, 4, 21, 36]
[27, 2, 24, 15, 28, 36]
[1, 12, 41, 24, 20, 28]
[17, 27, 12, 4, 31, 20]
[17, 41, 22, 24, 20, 15]
[41, 22, 4, 28, 43, 36]
[1, 41, 2, 15, 21, 43]
[17, 27, 2, 4, 43, 36]
[1, 27, 2, 22, 28, 21]
[17, 24, 31, 20, 15, 21]
[1, 12, 22, 4, 20, 15]
[27, 12, 22, 24, 21, 43]
[2, 24, 4, 15, 28, 21]
[27, 2, 31, 20, 28, 36]
[41, 24, 4, 31, 43, 36]
[27, 41, 20, 15, 21, 43]
[1, 17, 22, 4, 31, 43]
[17, 2, 22, 15, 21, 36]
[1, 12, 41, 22, 28, 36]
[17, 27, 41, 31, 28, 21]
[27, 12, 2, 15, 43, 36]
[1, 27, 22, 24, 4, 20]
[17, 41, 2, 4, 15, 28]
[27, 12, 41, 22, 31, 21]
[2, 24, 20, 15, 43, 36]
[17, 27, 2, 4, 21, 43]
[1, 12, 4, 31, 28, 36]
[41, 2, 22, 24, 28, 21]
[1, 12, 15, 28, 21, 43]
[27, 12, 41, 4, 20, 15]
[1, 17, 31, 15, 28, 43]
[27, 2, 24, 31, 15, 21]
[1, 27, 41, 2, 4, 31]

Reuslt Size: 67

Total time cost: 5079ms
