Chosen samples: 
[8, 16, 21, 30, 19, 12, 40, 13, 25, 6, 38, 31, 27]

Result: 
[8, 16, 21, 30, 19, 12]
[8, 16, 21, 30, 40, 13]
[8, 16, 21, 30, 25, 6]
[8, 16, 21, 30, 38, 31]
[8, 16, 21, 19, 40, 25]
[8, 16, 21, 19, 13, 6]
[8, 16, 21, 19, 38, 27]
[8, 16, 21, 12, 40, 6]
[8, 16, 21, 12, 13, 25]
[8, 16, 21, 12, 31, 27]
[8, 16, 30, 19, 40, 6]
[8, 16, 30, 19, 13, 25]
[8, 16, 30, 19, 31, 27]
[8, 16, 30, 12, 40, 25]
[8, 16, 30, 12, 13, 6]
[8, 16, 30, 12, 38, 27]
[8, 16, 19, 12, 40, 13]
[8, 16, 19, 12, 25, 6]
[8, 16, 19, 12, 38, 31]
[8, 16, 40, 13, 25, 6]
[8, 16, 40, 13, 38, 31]
[8, 16, 40, 25, 38, 27]
[8, 16, 40, 6, 31, 27]
[8, 16, 13, 25, 31, 27]
[8, 16, 13, 6, 38, 27]
[8, 16, 25, 6, 38, 31]
[8, 21, 30, 19, 40, 38]
[8, 21, 30, 19, 13, 31]
[8, 21, 30, 19, 25, 27]
[8, 21, 30, 12, 40, 31]
[8, 21, 30, 12, 13, 38]
[8, 21, 30, 12, 6, 27]
[8, 21, 19, 12, 40, 27]
[8, 21, 19, 12, 25, 38]
[8, 21, 19, 12, 6, 31]
[8, 21, 40, 13, 25, 38]
[8, 21, 40, 13, 6, 31]
[8, 21, 40, 25, 6, 27]
[8, 21, 40, 38, 31, 27]
[8, 30, 19, 12, 13, 27]
[8, 30, 19, 12, 25, 31]
[8, 30, 19, 12, 6, 38]
[8, 30, 40, 13, 25, 31]
[8, 30, 40, 13, 6, 38]
[8, 30, 13, 25, 6, 27]
[8, 30, 13, 38, 31, 27]
[8, 19, 40, 13, 25, 27]
[8, 19, 40, 25, 6, 38]
[8, 19, 13, 25, 6, 31]
[8, 19, 25, 38, 31, 27]
[8, 12, 40, 13, 6, 27]
[8, 12, 40, 25, 6, 31]
[8, 12, 13, 25, 6, 38]
[8, 12, 6, 38, 31, 27]
[16, 21, 30, 19, 40, 31]
[16, 21, 30, 19, 13, 38]
[16, 21, 30, 19, 6, 27]
[16, 21, 30, 12, 40, 38]
[16, 21, 30, 12, 13, 31]
[16, 21, 30, 12, 25, 27]
[16, 21, 19, 12, 13, 27]
[16, 21, 19, 12, 25, 31]
[16, 21, 19, 12, 6, 38]
[16, 21, 40, 13, 25, 31]
[16, 21, 40, 13, 6, 38]
[16, 21, 13, 25, 6, 27]
[16, 21, 13, 38, 31, 27]
[16, 30, 19, 12, 40, 27]
[16, 30, 19, 12, 25, 38]
[16, 30, 19, 12, 6, 31]
[16, 30, 40, 13, 25, 38]
[16, 30, 40, 13, 6, 31]
[16, 30, 40, 25, 6, 27]
[16, 30, 40, 38, 31, 27]
[16, 19, 40, 13, 6, 27]
[16, 19, 40, 25, 6, 31]
[16, 19, 13, 25, 6, 38]
[16, 19, 6, 38, 31, 27]
[16, 12, 40, 13, 25, 27]
[16, 12, 40, 25, 6, 38]
[16, 12, 13, 25, 6, 31]
[16, 12, 25, 38, 31, 27]
[21, 30, 19, 12, 40, 13]
[21, 30, 19, 12, 25, 6]
[21, 30, 19, 12, 38, 31]
[21, 30, 40, 13, 25, 6]
[21, 30, 40, 13, 38, 31]
[21, 30, 40, 25, 38, 27]
[21, 30, 40, 6, 31, 27]
[21, 30, 13, 25, 31, 27]
[21, 30, 13, 6, 38, 27]
[21, 30, 25, 6, 38, 31]
[21, 19, 40, 13, 38, 27]
[21, 19, 40, 25, 38, 31]
[21, 19, 13, 6, 38, 31]
[21, 19, 25, 6, 38, 27]
[21, 12, 40, 13, 31, 27]
[21, 12, 40, 6, 38, 31]
[21, 12, 13, 25, 38, 31]
[21, 12, 25, 6, 31, 27]
[30, 19, 40, 13, 31, 27]
[30, 19, 40, 6, 38, 31]
[30, 19, 13, 25, 38, 31]
[30, 19, 25, 6, 31, 27]
[30, 12, 40, 13, 38, 27]
[30, 12, 40, 25, 38, 31]
[30, 12, 13, 6, 38, 31]
[30, 12, 25, 6, 38, 27]
[19, 12, 40, 13, 25, 6]
[19, 12, 40, 13, 38, 31]
[19, 12, 40, 25, 38, 27]
[19, 12, 40, 6, 31, 27]
[19, 12, 13, 25, 31, 27]
[19, 12, 13, 6, 38, 27]
[19, 12, 25, 6, 38, 31]
[40, 13, 25, 6, 38, 31]
[8, 16, 21, 30, 40, 27]
[8, 16, 19, 12, 25, 27]
[8, 21, 19, 13, 6, 27]
[8, 21, 12, 13, 25, 27]
[8, 30, 19, 40, 6, 27]
[8, 30, 12, 40, 25, 27]
[16, 21, 19, 40, 25, 27]
[16, 21, 12, 40, 6, 27]
[16, 30, 19, 13, 25, 27]
[16, 30, 12, 13, 6, 27]
[21, 30, 19, 12, 38, 27]
[40, 13, 25, 6, 38, 27]
[8, 16, 21, 30, 13, 27]
[8, 16, 21, 30, 25, 38]
[8, 16, 21, 30, 25, 31]
[8, 16, 21, 30, 6, 38]
[8, 16, 21, 30, 6, 31]
[8, 16, 21, 19, 40, 31]
[8, 16, 21, 12, 40, 38]
[8, 16, 30, 19, 40, 38]
[8, 16, 30, 12, 40, 31]
[8, 16, 19, 12, 13, 38]
[8, 16, 19, 12, 13, 31]
[8, 16, 19, 12, 6, 27]
[8, 21, 30, 19, 40, 6]
[8, 21, 30, 12, 40, 25]
[8, 21, 19, 12, 13, 25]
[8, 21, 19, 13, 6, 38]
[8, 21, 19, 13, 31, 27]
[8, 21, 19, 25, 6, 31]
[8, 21, 12, 13, 25, 6]
[8, 21, 12, 13, 25, 31]
[8, 21, 12, 13, 38, 27]
[8, 21, 40, 25, 31, 27]
[8, 21, 40, 6, 38, 27]
[8, 30, 19, 12, 40, 25]
[8, 30, 19, 40, 13, 6]
[8, 30, 19, 40, 6, 31]
[8, 30, 19, 40, 38, 27]
[8, 30, 19, 13, 25, 38]
[8, 30, 12, 40, 13, 25]
[8, 30, 12, 40, 25, 6]
[8, 30, 12, 40, 25, 38]
[8, 30, 12, 40, 31, 27]
[8, 30, 12, 13, 6, 31]
[8, 30, 25, 6, 38, 31]
[8, 19, 12, 40, 6, 38]
[8, 19, 40, 13, 38, 31]
[8, 12, 40, 13, 38, 31]
[16, 21, 30, 19, 40, 25]
[16, 21, 30, 12, 40, 6]
[16, 21, 19, 12, 40, 25]
[16, 21, 19, 40, 13, 25]
[16, 21, 19, 40, 25, 6]
[16, 21, 19, 40, 25, 38]
[16, 21, 19, 40, 31, 27]
[16, 21, 19, 13, 6, 31]
[16, 21, 12, 40, 13, 6]
[16, 21, 12, 40, 6, 31]
[16, 21, 12, 40, 38, 27]
[16, 21, 12, 13, 25, 38]
[16, 21, 25, 6, 38, 31]
[16, 30, 19, 12, 13, 25]
[16, 30, 19, 13, 25, 6]
[16, 30, 19, 13, 25, 31]
[16, 30, 19, 13, 38, 27]
[16, 30, 12, 13, 6, 38]
[16, 30, 12, 13, 31, 27]
[16, 30, 12, 25, 6, 31]
[16, 30, 40, 25, 31, 27]
[16, 30, 40, 6, 38, 27]
[16, 19, 12, 40, 38, 31]
[21, 30, 19, 12, 13, 6]
[21, 30, 19, 12, 31, 27]
[21, 30, 19, 13, 25, 38]
[21, 19, 40, 13, 6, 31]
[21, 12, 40, 13, 25, 38]
[21, 12, 13, 6, 31, 27]
[30, 19, 40, 13, 25, 38]
[30, 19, 13, 6, 31, 27]
[30, 12, 40, 13, 6, 31]
[30, 12, 13, 25, 38, 27]
[40, 13, 25, 6, 31, 27]
[8, 16, 21, 40, 13, 27]
[8, 16, 21, 13, 38, 31]
[8, 16, 21, 25, 6, 27]
[8, 16, 30, 13, 38, 31]
[8, 16, 30, 25, 38, 27]
