Result: 
[8, 39, 3, 16, 18, 31]
[8, 39, 3, 16, 7, 11]
[8, 39, 3, 16, 37, 32]
[8, 39, 3, 16, 29, 6]
[8, 39, 3, 18, 7, 37]
[8, 39, 3, 18, 11, 32]
[8, 39, 3, 31, 7, 32]
[8, 39, 3, 31, 11, 37]
[8, 39, 16, 18, 7, 32]
[8, 39, 16, 18, 11, 37]
[8, 39, 16, 31, 7, 37]
[8, 39, 16, 31, 11, 32]
[8, 39, 18, 31, 7, 11]
[8, 39, 18, 31, 37, 32]
[8, 39, 18, 31, 29, 6]
[8, 39, 7, 11, 37, 32]
[8, 39, 7, 11, 29, 6]
[8, 39, 37, 32, 29, 6]
[8, 3, 16, 18, 7, 29]
[8, 3, 16, 18, 11, 6]
[8, 3, 16, 31, 7, 6]
[8, 3, 16, 31, 11, 29]
[8, 3, 18, 31, 37, 29]
[8, 3, 18, 31, 32, 6]
[8, 3, 7, 11, 37, 29]
[8, 3, 7, 11, 32, 6]
[8, 16, 18, 31, 37, 6]
[8, 16, 18, 31, 32, 29]
[8, 16, 7, 11, 37, 6]
[8, 16, 7, 11, 32, 29]
[8, 18, 7, 37, 32, 29]
[8, 18, 11, 37, 32, 6]
[8, 31, 7, 37, 32, 6]
[8, 31, 11, 37, 32, 29]
[39, 3, 16, 18, 7, 6]
[39, 3, 16, 18, 11, 29]
[39, 3, 16, 31, 7, 29]
[39, 3, 16, 31, 11, 6]
[39, 3, 18, 31, 37, 6]
[39, 3, 18, 31, 32, 29]
[39, 3, 7, 11, 37, 6]
[39, 3, 7, 11, 32, 29]
[39, 16, 18, 31, 37, 29]
[39, 16, 18, 31, 32, 6]
[39, 16, 7, 11, 37, 29]
[39, 16, 7, 11, 32, 6]
[39, 18, 7, 37, 32, 6]
[39, 18, 11, 37, 32, 29]
[39, 31, 7, 37, 32, 29]
[39, 31, 11, 37, 32, 6]
[3, 16, 18, 31, 7, 11]
[3, 16, 18, 31, 37, 32]
[3, 16, 18, 31, 29, 6]
[3, 16, 7, 11, 37, 32]
[3, 16, 7, 11, 29, 6]
[3, 16, 37, 32, 29, 6]
[3, 18, 7, 37, 29, 6]
[3, 18, 11, 32, 29, 6]
[3, 31, 7, 32, 29, 6]
[3, 31, 11, 37, 29, 6]
[16, 18, 7, 32, 29, 6]
[16, 18, 11, 37, 29, 6]
[16, 31, 7, 37, 29, 6]
[16, 31, 11, 32, 29, 6]
[18, 31, 7, 11, 37, 32]
[18, 31, 7, 11, 29, 6]
[18, 31, 37, 32, 29, 6]
[7, 11, 37, 32, 29, 6]
[8, 39, 3, 16, 37, 29]
[8, 39, 3, 16, 37, 6]
[8, 39, 3, 16, 32, 29]
[8, 39, 3, 16, 32, 6]
[8, 39, 3, 18, 7, 29]
[8, 39, 3, 18, 7, 6]
[8, 39, 3, 31, 11, 29]
[8, 39, 3, 31, 11, 6]
[8, 39, 16, 18, 11, 29]
[8, 39, 16, 18, 11, 6]
[8, 39, 16, 31, 7, 29]
[8, 39, 16, 31, 7, 6]
[8, 39, 18, 37, 29, 6]
[8, 39, 18, 32, 29, 6]
[8, 39, 31, 37, 29, 6]
[8, 39, 31, 32, 29, 6]
[8, 39, 7, 37, 29, 6]
[8, 39, 7, 32, 29, 6]
