Chosen samples: 
[35, 15, 39, 13, 10, 34, 22, 19, 25, 42, 27, 31]

Result: 
[35, 15, 39, 13, 10, 34]
[35, 15, 39, 13, 22, 19]
[35, 15, 39, 13, 25, 42]
[35, 15, 39, 13, 27, 31]
[35, 15, 39, 10, 22, 25]
[35, 15, 39, 10, 19, 42]
[35, 15, 39, 34, 22, 42]
[35, 15, 39, 34, 19, 25]
[35, 15, 13, 10, 22, 42]
[35, 15, 13, 10, 19, 25]
[35, 15, 13, 34, 22, 25]
[35, 15, 13, 34, 19, 42]
[35, 15, 10, 34, 22, 19]
[35, 15, 10, 34, 25, 42]
[35, 15, 10, 34, 27, 31]
[35, 15, 22, 19, 25, 42]
[35, 15, 22, 19, 27, 31]
[35, 15, 25, 42, 27, 31]
[35, 39, 13, 10, 22, 27]
[35, 39, 13, 10, 19, 31]
[35, 39, 13, 34, 22, 31]
[35, 39, 13, 34, 19, 27]
[35, 39, 10, 34, 25, 27]
[35, 39, 10, 34, 42, 31]
[35, 39, 22, 19, 25, 27]
[35, 39, 22, 19, 42, 31]
[35, 13, 10, 34, 25, 31]
[35, 13, 10, 34, 42, 27]
[35, 13, 22, 19, 25, 31]
[35, 13, 22, 19, 42, 27]
[35, 10, 22, 25, 42, 27]
[35, 10, 19, 25, 42, 31]
[35, 34, 22, 25, 42, 31]
[35, 34, 19, 25, 42, 27]
[15, 39, 13, 10, 22, 31]
[15, 39, 13, 10, 19, 27]
[15, 39, 13, 34, 22, 27]
[15, 39, 13, 34, 19, 31]
[15, 39, 10, 34, 25, 31]
[15, 39, 10, 34, 42, 27]
[15, 39, 22, 19, 25, 31]
[15, 39, 22, 19, 42, 27]
[15, 13, 10, 34, 25, 27]
[15, 13, 10, 34, 42, 31]
[15, 13, 22, 19, 25, 27]
[15, 13, 22, 19, 42, 31]
[15, 10, 22, 25, 42, 31]
[15, 10, 19, 25, 42, 27]
[15, 34, 22, 25, 42, 27]
[15, 34, 19, 25, 42, 31]
[39, 13, 10, 34, 22, 19]
[39, 13, 10, 34, 25, 42]
[39, 13, 10, 34, 27, 31]
[39, 13, 22, 19, 25, 42]
[39, 13, 22, 19, 27, 31]
[39, 13, 25, 42, 27, 31]
[39, 10, 22, 25, 27, 31]
[39, 10, 19, 42, 27, 31]
[39, 34, 22, 42, 27, 31]
[39, 34, 19, 25, 27, 31]
[13, 10, 22, 42, 27, 31]
[13, 10, 19, 25, 27, 31]
[13, 34, 22, 25, 27, 31]
[13, 34, 19, 42, 27, 31]
[10, 34, 22, 19, 25, 42]
[10, 34, 22, 19, 27, 31]
[10, 34, 25, 42, 27, 31]
[22, 19, 25, 42, 27, 31]
[35, 15, 39, 13, 25, 27]
[35, 15, 39, 13, 25, 31]
[35, 15, 39, 13, 42, 27]
[35, 15, 39, 13, 42, 31]
[35, 15, 39, 10, 22, 27]
[35, 15, 39, 10, 22, 31]
[35, 15, 39, 34, 19, 27]
[35, 15, 39, 34, 19, 31]
